PHASE 1B/2 RESULTS — STR-J EUFEARIA CCI Reversal
Generated: 2026-07-30 01:47

  asset_class: stocks (long-only)
  strategy: STR-J EUFEARIA CCI Reversal
  start: 2020-01-02
  end: 2026-07-24
  years: 6.56
  final_equity: 110163.66
  total_return_pct: 10.16
  annual_return_pct: 1.49
  annual_vol_pct: 3.12
  sharpe: 0.491
  sortino: 0.379
  max_drawdown_pct: -3.47
  calmar: 0.428
  n_trades: 159
  win_rate_pct: 40.3
  avg_pnl: 74.17
  avg_hold_days: 8.4
  n_rebalances: 79
  exit_reasons: {'time': 61, 'stop': 85, 'target': 13}
